bookid,userid
3808,17
2833,96
2508,42
3585,73
2575,38
1541,96
3044,52
4503,68
2246,42
3793,82
2247,53
4108,55
3971,27
4321,85
3712,78
2838,35
1663,16
3818,67
2935,71
3315,51
3423,66
1559,89
2713,93
1352,47
1977,96
2946,21
1842,16
2923,56
4039,32
4833,26
3812,58
1755,50
3020,32
1309,29
1571,26
2915,59
2103,75
3715,96
4707,32
4031,63
4090,83
4652,19
4500,84
4003,32
4565,62
2211,23
3401,84
1965,54
1538,53
4966,54
4912,30
3506,69
4037,90
4116,34
3338,53
3773,67
2343,52
3962,52
2937,34
4573,98
2051,27
3265,12
4712,39
3455,16
3135,55
1070,53
1052,64
2071,29
3189,53
1412,80
3309,44
2800,89
4512,68
3832,66
1146,31
3330,48
4950,48
2259,49
2724,70
1200,44
2417,94
3853,27
2780,37
2357,31
2495,59
2855,48
1603,51
1284,68
4520,79
4784,28
1553,42
1838,71
2121,28
3102,82
2340,89
2151,80
1596,97
1714,54
2238,29
3504,36
3700,61
4657,95
4992,24
2656,90
1145,49
4716,59
1134,78
4922,36
4978,65
1757,46
1113,57
1721,31
3667,31
2085,72
1130,54
2826,75
4486,89
3780,50
3705,96
1038,14
2393,17
1161,78
4845,47
1680,25
2025,17
3559,32
4566,57
1653,29
1397,43
2866,73
4469,60
4637,46
1195,61
2796,54
4873,56
2616,55
4725,22
4018,46
1322,93
1634,55
3300,18
4615,18
1186,33
2930,46
3707,82
1980,82
2982,74
2040,53
3559,39
3871,75
3015,74
1069,21
2472,30
2526,30
4074,68
1106,26
1469,15
4131,89
2622,85
4542,30
4203,80
1419,81
2776,46
1745,47
2508,95
4408,56
2056,58
2674,31
4524,69
2357,96
1060,88
3342,27
3736,35
3278,50
2718,89
4955,45
1875,77
1148,66
3109,91
4633,44
4114,29
3145,96
4916,25
1137,26
1753,54
1043,82
2953,75
2602,81
3689,94
4961,69
3832,96
3722,65
3362,61
3448,57
1875,25
3745,27
3995,82
1460,73
3633,27
4478,31
1601,89
4266,96
3407,22
3492,64
1438,85
1534,44
3721,24
4248,66
3891,32
4384,33
3576,56
1197,63
4016,70
1138,54
1569,50
1273,50
2178,79
2227,68
2738,53
2861,60
2481,63
4210,65
2672,78
1238,81
3494,44
1024,30
1445,84
2999,16
3430,44
2093,51
2765,36
3799,54
2213,34
1708,83
2435,81
3250,76
1449,95
1833,33
1826,54
3655,87
3514,58
2491,27
1848,72
3984,36
1160,71
1786,57
1011,99
3138,70
1592,94
3388,60
3638,92
2347,52
2210,76
1673,10
1324,76
4841,20
4628,23
3785,18
1875,98
1545,94
2062,41
1961,30
3875,53
3311,19
2730,91
3294,10
1039,91
3076,25
3007,36
1577,86
1232,90
4572,32
4818,60
3960,19
4019,96
1926,55
1435,84
1715,90
1548,54
3569,55
3493,42
1514,70
2740,34
2693,92
2269,54
4401,86
3189,91
3161,77
2914,10
4488,21
3975,26
2905,18
3514,50
2330,20
3779,43
2730,55
3684,14
4139,24
4142,46
4835,51
4550,91
4486,31
2398,21
4947,36
1366,12
1550,97
2167,36
2001,91
1054,44
3697,37
4233,73
2922,78
2178,47
1175,16
1926,53
2706,93
1615,94
3245,81
3692,75
3867,24
1511,65
2689,44
4869,87
1763,68
1496,19
3172,38
2625,82
2313,45
2506,82
1134,16
4548,89
1247,86
4545,18
3651,52
1000,59
3700,41
2610,12
4990,48
3374,75
4745,12
4094,99
1811,59
1150,25
2519,33
4099,96
4489,60
4014,33
3698,82
1342,48
3468,79
2987,79
2630,53
2175,31
3543,35
3215,78
2421,38
1626,50
2018,72
2091,30
2468,72
1948,25
1755,94
1079,25
1745,77
4810,86
2055,88
4939,36
2863,52
3589,16
4765,17
2925,17
4849,12
3035,71
2416,69
1635,51
1252,77
1173,43
3322,40
1161,11
4272,61
2380,44
2062,28
4271,74
4104,87
4316,53
1136,11
1523,62
3622,62
4797,56
1493,63
2732,69
4273,47
4180,89
1786,14
3398,33
4566,50
3432,91
4585,40
4251,82
3263,93
1766,74
3081,47
4403,83
2707,64
4012,59
4328,66
2768,39
1748,48
4075,40
3917,55
1450,59
3566,49
1872,81
4201,92
3111,53
1145,32
1691,81
2230,56
1858,12
2482,14
2944,85
4950,72
2800,89
4280,52
4663,45
3871,71
3619,16
3208,46
1276,90
4633,73
1702,44
4529,81
2290,87
4544,90
3952,81
1163,98
2100,65
3334,74
3436,33
1876,56
4752,62
1123,63
3688,87
3834,44
1945,58
2135,53
2878,47
1367,34
2793,73
2513,64
1501,33
2836,91
4213,88
1190,49
1129,84
4196,83
2675,65
3482,29
3480,24
4948,46
2040,69
3182,33
3000,52
2466,10
3053,49
1452,46
2300,93
2498,36
1278,53
4915,79
1128,77
3353,78
2878,97
2129,29
2200,64
2243,89
4210,30
4952,57
3834,58
4369,86
3212,73
3087,35
2656,78
2964,28
2717,18
3430,52
2173,10
4262,96
2263,70
1125,45
3408,47
4062,89
4925,56
1685,58
1670,36
3828,90
4262,50
4194,88
1493,66
3648,95
1509,15
4226,68
3311,68
2889,46
3476,77
4495,27
1863,22
1675,34
3401,59
3937,20
1052,77
2119,79
2756,23
2159,22
2875,65
2761,29
4762,70
1890,67
3017,64
4678,37
3230,72
2773,53
3043,24
1192,17
1248,93
2111,43
1842,56
3465,98
2353,23
4487,18
4471,66
1547,67
3853,26
4225,50
3533,88
3701,25
2473,65
3017,29
2857,99
2142,34
4340,30
1415,23
1107,24
2133,28
1901,77
3149,65
2616,59
1121,88
1381,62
1746,52
1755,27
1322,42
4035,27
2452,19
1860,53
3427,36
3801,27
2518,51
4941,90
3674,13
2736,25
3867,19
2328,83
2639,87
1680,18
3627,70
3514,55
2440,48
4599,33
1100,76
4091,20
3634,37
3377,63
1460,86
1079,62
2763,15
1813,78
1345,43
3379,85
2649,68
1802,38
1676,27
1979,20
4603,14
4269,67
4569,40
3597,88
2486,66
2141,61
3265,42
4016,31
2485,84
2050,27
3330,15
4525,77
3490,91
3541,50
3246,34
2857,45
3570,20
3753,76
3645,74
2025,80
1077,77
2391,13
3864,28
4332,56
1105,11
4303,19
1110,13
4036,13
1533,32
1799,50
1360,14
3700,35
3659,93
1925,30
4982,23
3699,66
4717,81
1269,46
3396,73
4629,26
2759,93
1365,35
3019,22
2479,68
2825,48
4309,36
3545,32
3442,64
4227,89
2276,83
1214,45
2447,80
3500,37
2428,31
1116,56
4874,50
4696,41
1786,72
3764,68
3463,69
2106,68
1969,57
3815,30
3612,31
3161,28
4863,62
2243,17
4800,42
3131,60
2313,97
4115,23
2881,76
3139,93
2526,52
2079,29
4540,95
4163,36
3121,93
3240,55
2402,57
1525,70
1114,93
1418,56
2124,65
1110,71
4899,15
3672,20
4232,55
1544,28
2211,31
3088,35
3738,33
3594,16
2978,40
3146,89
2592,40
1566,86
1264,44
4827,75
4724,87
3118,91
1927,18
3740,50
1066,44
1071,31
2077,93
1609,53
4541,47
4372,38
3183,66
1002,97
2220,49
2403,58
1291,85
1254,33
4964,41
1292,34
4081,62
4043,62
2041,77
4391,38
1717,77
2955,74
3914,48
2695,28
4164,72
3674,63
3941,32
4127,95
1221,72
1623,89
3974,82
3706,71
2683,52
2813,46
4956,17
3439,10
2796,93
4109,99
2597,32
4158,62
3188,45
1498,74
4634,81
2102,67
3365,22
1970,89
4381,67
4447,81
2465,97
1001,91
1429,11
1821,98
3466,45
2248,52
4739,28
4138,86
2867,65
2971,61
4343,53
2522,72
3501,98
1544,72
3797,76
4606,56
1781,97
1616,90
3591,74
1687,37
1101,27
3626,80
1722,93
4738,72
3936,99
1821,64
3050,43
2603,51
4772,16
1667,61
2604,93
1681,85
4615,83
1048,71
4914,84
2917,43
1500,63
3719,38
2059,44
4068,33
2916,68
3828,64
3872,40
3644,53
2475,26
3636,50
2050,33
2266,20
2810,77
2798,99
2264,29
3736,90
2065,26
3986,18
3506,21
2800,60
4127,65
4312,49
3861,64
3966,12
1142,40
2800,47
3963,56
4179,12
1990,38
3349,73
4612,83
4548,14
4399,35
4783,39
1715,12
1434,38
1335,33
1358,78
2749,38
1932,45
3970,77
1893,50
4560,31
1838,33
2305,66
4106,53
4723,42
4159,30
3362,62
1176,56
3482,56
3097,15
1475,84
1772,20
2589,76
4026,82
2421,38
4087,75
1301,41
4730,63
4687,62
3146,58
1518,72
3000,52
3104,32
4884,91
4020,78
1000,46
2541,36
3602,71
4099,84
1979,35
2540,21
4602,17
1190,24
3020,85
2169,16
3278,62
4467,66
1272,76
4624,68
2470,55
4195,96
2657,68
3524,42
2841,23
2137,19
3996,40
3591,15
1552,70
2070,54
2032,41
2916,55
1370,45
2875,33
1363,10
4104,73
2816,15
3231,87
2953,67
2872,20
1546,60
2953,16
2586,21
4826,60
3005,44
2708,75
2862,79
4762,52
3892,14
2314,85
4303,32
1093,29
3646,27
3476,79
3887,12
4963,84
3673,66
1459,68
3613,28
1952,41
2676,99
1033,52
1878,97
3694,77
2021,25
3024,65
4802,36
2836,35
2897,89
2810,97
2706,10
1230,18
3855,97
4412,15
3717,67
3023,85
4640,83
4209,88
3224,41
2821,79
4141,39
1009,24
3340,50
2572,52
2755,62
3200,85
4512,88
2877,86
1436,42
2080,91
3354,68
2243,53
2896,64
3522,82
4636,28
1008,21
2397,55
3229,50
4429,92
3609,94
3773,53
4660,83
1943,97
2194,50
4517,42
2920,71
3583,53
3395,33
4786,31
4510,51
4569,89
3460,77
4278,55
3212,19
4321,25
1171,25
4095,48
2022,72
2262,38
2223,75
2791,16
1526,23
2960,52
3688,64
4521,98
2415,76
2229,90
4262,89
3805,32
2671,71
2149,63
2068,72
4135,74
2088,99
1733,62
2030,25
4901,65
2997,23
2059,43
1132,78
4799,11
1481,19
2063,45
2249,21
1414,24
4619,41
3677,76
3519,66
4501,76
4558,87
4235,16
1783,84
2258,79
2464,82
1477,10
4748,99
1372,78
4897,52
3769,16
4070,35
1758,67
4849,85
4795,71
3514,12
4120,17
2599,33
3941,16
2066,65
2505,41
3470,48
4949,45
4332,57
1929,88
4499,99
2066,96
2061,46
3533,91
3767,23
1855,37
4392,21
4179,67
4646,47
2253,13
3097,30
1702,37
2380,37
3562,41
1579,90
1438,39
3114,81
2895,41
1149,46
4118,36
3199,28
1801,98
2524,42
4784,64
3932,23
3438,60
4990,67
3377,68
4971,45
3694,26
3957,71
4673,47
4413,26
4834,44
4330,74
2416,35
1540,46
4619,15
3806,26
2961,91
4326,96
1208,24
2337,72
3388,44
2313,43
4388,39
4465,22
2633,34
3210,24
2379,87
1486,87
3632,99
2624,12
3220,85
2804,19
1552,58
3381,63
1529,10
1163,27
3271,15
2063,73
1721,50
3136,67
2597,10
2360,34
4410,42
2683,17
1619,22
1497,37
4263,64
4445,93
3945,30
1747,70
4347,43
4409,56
1217,97
4586,49
2525,50
2977,16
3336,53
1888,88
4155,68
2538,94
1480,62
3630,79
4475,47
1357,56
1554,77
1945,12
2950,80
2530,93
4463,30
4139,82
4351,49
3451,80
2301,66
2276,88
3535,40
3331,48
2932,25
3550,26
1629,58
2508,72
4756,23
1186,68
3613,38
2080,36
3933,58
1650,41
1446,33
1821,22
2256,82
2509,17
3230,81
4575,52
4717,29
1172,45
2611,34
4243,30
4423,44
3073,30
3799,79
2629,96
4657,82
1660,58
4770,86
2429,87
3368,51
1049,16
1648,73
1853,42
2496,30
2157,91
3121,68
1538,63
1657,29
4503,47
4593,16
4306,62
3328,18
3673,16
3078,26
1940,49
2860,93
1991,12
3094,92
4189,17
4288,11
1949,11
2126,10
4295,10
1958,16
3367,92
4559,67
1959,22
3512,15
1464,19
1893,68
3353,12
4914,79
1446,83
1738,80
1509,51
2147,46
1749,62
1853,88
1385,23
4712,90
4650,69
3700,35
3377,76
1196,81
1591,23
3610,65
4048,71
2984,28
1644,90
3720,44
4786,12
2754,99
4651,58
2256,75
1375,77
1867,14
2354,78
1931,42
2963,85
2783,49
4134,83
1247,48
1693,71
2495,56
1331,48
2265,10
3075,56
2914,71
2927,96
3335,28
1734,82
1476,12
3490,35
2856,14
1160,13
2138,78
3283,86
2754,68
3279,35
2967,92
2291,12
4378,30
4289,21
2232,53
1054,96
4358,43
4337,61
1623,36
4082,90
1277,85
4456,22
1145,41
4632,73
1045,72
3107,99
3014,36
2848,27
2759,88
2843,96
3268,29
3135,21
4669,67
2638,68
1835,19
4616,75
1715,65
1785,27
1506,23
2417,96
4896,60
4471,30
1034,98
2459,35
4045,89
2773,82
1974,33
1493,25
2975,93
4255,96
1759,50
1580,81
4561,37
2872,86
3061,22
1481,46
4433,35
2005,23
2357,87
4771,58
3305,31
1146,28
4540,75
2688,15
1650,22
1366,69
2229,94
3004,73
3249,66
4791,56
3828,72
1174,15
2785,71
4542,95
4873,60
3621,79
3535,11
1582,30
4280,15
1186,13
2895,51
1196,83
2887,92
4107,51
3471,81
2078,60
2910,46
3446,13
1312,78
4488,34
1916,16
3613,98
1999,55
4020,53
2486,57
4169,16
4319,89
4745,70
1498,98
1419,31
2502,39
4855,10
1636,22
2939,13
2175,27
3173,66
4740,49
3458,25
3434,93
1440,62
4617,10
4884,51
2333,14
3712,92
2526,22
1852,55
4564,78
4095,44
1414,99
1948,16
2615,80
1509,42
2646,77
2194,42
3576,51
3484,28
4337,94
2255,75
3600,11
4639,87
2819,78
4369,30
1935,67
2861,28
1161,27
1635,20
3624,71
1440,31
2041,24
2122,44
2977,20
3719,82
3986,57
2351,47
3775,49
3706,18
3066,31
4892,32
4508,88
4833,99
4541,19
4839,97
1173,57
4454,32
1197,98
4607,28
2197,59
3340,46
3917,76
4471,22
1058,16
3394,36
4355,34
4058,71
1795,64
4516,30
3286,44
2959,15
4573,28
3806,24
2118,42
1984,89
2407,11
2249,57
2562,90
1086,14
2639,36
4941,28
2047,90
3812,19
1182,89
2640,42
4428,21
2650,17
3035,73
4091,88
1918,97
4058,98
3808,18
4611,24
3922,74
2497,98
1180,42
1173,19
2231,56
3219,12
2925,51
1445,27
3137,46
3245,35
1580,82
3565,56
3376,35
4890,52
3840,15
2266,14
2164,31
3334,57
1303,56
1452,78
3682,21
1440,31
3104,35
3226,19
2811,26
4728,51
2749,91
2914,32
4927,98
3553,38
4174,36
4689,93
2865,68
2034,56
2826,98
1542,93
2349,96
1428,27
4402,52
2565,16
3228,42
1688,10
3993,16
4926,61
4381,83
4002,40
1545,26
3556,75
1527,63
2893,14
3647,79
2976,45
2069,72
2248,40
1678,14
4322,64
4022,95
3172,52
1254,71
2859,64
4883,78
2774,49
1320,12
4054,81
4307,24
4878,62
4551,61
3017,37
2565,95
1978,52
2409,91
4121,80
3784,25
1047,28
4138,47
1028,38
1092,32
1678,56
2058,86
1118,70
2079,69
4454,48
4437,52
1269,16
3230,63
1577,65
3844,91
3712,13
1522,10
1840,39
3672,13
4291,49
3792,80
2408,19
2604,26
1950,38
2075,79
1170,80
1019,56
2504,11
3516,67
4919,86
1755,87
3249,39
2784,31
1186,88
2522,39
4923,44
2495,14
4638,34
2431,86
3650,41
3524,19
4863,74
3080,22
4416,78
2775,44
2973,98
1747,28
3382,92
3050,48
1560,96
3009,19
2619,17
4601,11
2247,41
3251,34
1684,51
4891,39
1751,89
3812,84
3714,94
4298,85
3899,92
2860,53
3237,41
2924,37
2400,59
2651,84
2292,53
2091,73
1677,44
1801,45
1509,84
3609,70
1207,65
1547,83
4490,16
4149,53
4226,57
2897,70
2531,51
2115,18
2064,13
3438,82
2776,77
3670,10
4002,65
4370,86
2448,47
2950,17
4329,61
3838,56
2911,45
4943,50
2753,14
1411,10
1215,73
4441,60
3315,28
1726,96
3668,64
2121,29
1681,87
1331,35
2415,38
3899,10
1550,35
3774,90
1670,64
1398,23
1842,94
3744,31
2622,25
2927,89
2376,77
1527,40
2731,74
3195,56
3205,85
1653,25
2935,21
2321,60
2686,44
4131,72
3822,88
1635,32
4951,66
4618,95
3836,61
4057,92
3184,57
4291,36
4497,48
3769,67
2712,95
4645,34
3108,37
4149,27
3693,35
1211,10
2374,32
1356,31
1710,40
1369,65
3966,54
3231,36
4123,61
3385,55
2454,88
4850,79
2600,44
1408,73
4056,52
3633,66
3548,43
2291,44
1372,62
4408,36
2243,15
2778,78
2658,92
2337,38
1185,67
4673,51
3525,53
2087,69
1490,91
2774,19
2148,59
2757,40
2092,65
2985,53
3143,17
3826,38
1333,88
3950,13
4151,64
3674,50
1442,77
2200,89
1852,35
3524,54
1479,76
2488,66
1211,12
4831,33
3609,55
2266,54
4896,77
1527,66
4170,62
4988,74
4301,58
3703,71
3281,59
4614,53
4707,68
1806,85
3437,95
1919,38
3639,10
3803,29
3487,30
3025,96
3608,12
1454,25
2276,52
4205,55
3745,20
1131,80
2322,82
1550,50
3649,53
1552,86
2178,79
3094,99
1644,77
4481,38
2058,22
1098,76
1041,99
4943,76
4431,30
3823,45
1825,12
2961,92
1202,68
2568,73
3386,22
3070,78
4336,56
2796,67
2956,69
3651,11
2198,14
2800,79
3622,23
2204,14
3239,62
3040,44
4531,10
2515,35
2561,34
1460,22
3715,36
3754,58
2574,82
4480,16
4841,47
1090,54
2464,20
4298,48
3186,75
1162,20
3718,14
4485,26
4662,46
2102,17
1894,98
2449,88
1087,55
3942,77
4732,24
2751,40
1705,36
1587,43
2056,19
4689,84
4233,99
2865,93
4045,78
4495,29
2430,42
4701,65
1994,52
3413,29
3161,17
4714,22
1043,98
2625,66
3960,38
2910,40
3082,76
2850,59
1451,11
1284,33
2621,83
1067,36
2423,29
1596,18
4229,38
4131,75
3070,14
3248,48
1721,85
2203,15
1491,64
2968,97
4145,43
3485,98
4994,94
2277,55
1447,87
1554,26
4832,89
1183,86
1953,13
4126,42
2146,40
1729,11
2836,23
3892,42
2615,81
1521,38
4319,20
1693,45
4661,41
2982,38
3315,15
3490,80
1463,94
1193,99
1152,29
2723,64
2422,42
4378,22
2757,92
1643,51
3301,13
1883,13
2884,69
1212,14
3251,38
4259,85
1788,68
3259,33
4515,56
4784,38
3334,73
4958,96
2609,34
1449,47
1109,14
1743,42
2021,51
4728,33
3379,68
1650,49
3145,41
1322,35
3090,62
3104,85
4269,13
2352,49
4939,49
2859,98
2406,37
3789,28
4627,80
1589,14
3385,56
1872,65
4694,81
4551,19
3556,73
3708,50
2923,67
4835,47
2879,19
2810,94
1300,97
2526,83
3144,54
4496,16
4935,13
3397,59
3685,94
1949,43
4648,30
3764,95
1040,47
1919,50
4463,27
1283,43
1912,13
2965,73
1849,35
4313,65
3810,48
1323,19
4303,32
3913,14
2990,35
3858,33
2128,19
4991,87
4666,24
1282,40
2970,26
3002,89
4482,35
3948,25
2344,57
4356,72
2964,75
2455,53
2030,31
1992,66
3881,73
4246,87
3033,37
2201,10
3779,17
1567,31
2734,24
1730,16
1455,88
2200,86
4432,52
2838,50
1579,40
1456,40
2961,28
3391,21
2850,65
3476,35
1225,42
1751,89
3217,83
4438,48
4543,76
3451,47
3053,78
2639,55
2144,76
1330,57
2859,86
4225,53
1301,65
2814,68
1914,53
4470,71
4869,94
3228,75
2819,29
3471,64
2053,56
2763,27
4623,54
1089,51
2013,61
2976,95
1769,67
3068,39
3525,81
4223,92
1839,87
3410,27
1920,88
2081,25
3537,83
1515,44
1505,42
1762,63
2422,49
1065,74
1384,81
3060,45
4332,28
3335,70
1152,16
3211,21
4878,52
3202,13
2865,45
3680,24
4071,49
4451,33
1119,56
1245,81
4092,54
1218,84
2893,98
3421,51
1280,87
2197,41
2600,50
2885,24
1466,20
1748,43
3031,51
3023,90
4841,87
1931,63
2639,26
4888,59
1509,72
1071,12
2300,99
3293,55
2658,80
3894,71
1523,86
3883,66
1218,79
4044,86
3814,62
1840,46
4579,37
4208,46
4154,26
4250,74
4963,35
1635,43
2859,63
4610,38
4765,36
4471,69
3650,15
3128,35
1008,84
1762,50
4766,52
2239,17
2607,47
2623,87
4204,88
4506,31
2697,12
1681,75
4897,82
2142,89
3783,29
3414,20
4382,30
2309,84
3547,84
4831,78
1712,64
2623,31
2756,44
4522,40
2140,59
4949,69
4938,66
2295,51
4254,19
1196,90
1343,71
1544,46
1436,16
2828,80
1901,59
3506,65
1149,84
3975,40
4776,72
3284,88
3444,30
2372,38
1167,61
4139,98
2525,86
1740,11
3977,19
1217,26
4618,69
2565,89
3701,20
3798,97
1273,28
3114,48
1462,72
3900,24
3806,25
4936,33
3512,25
3836,32
1298,24
1843,40
1275,85
1702,37
1221,31
3138,28
1383,94
4509,93
4740,31
1317,72
4371,22
3008,36
2782,25
3515,34
3639,39
1356,84
2596,40
3366,14
3510,32
4277,38
2797,54
3070,32
4570,99
3516,76
4457,76
1127,86
1040,73
1264,34
1116,99
3048,74
4971,71
3029,26
1931,10
2334,75
2610,69
3575,47
4013,14
3705,61
2631,22
3321,47
3553,67
2534,40
1567,56
2377,30
1975,53
1249,52
4431,65
3624,62
4092,17
2411,27
4093,91
2767,33
4328,80
2431,61
2821,85
4461,11
1494,44
2515,17
1484,26
4930,18
2638,88
1535,41
2477,39
1435,95
4536,34
3125,27
3532,13
4898,61
3908,90
1566,97
1409,12
1871,33
3427,22
2324,44
2886,69
1297,99
3581,66
1660,28
1431,55
1957,80
4653,74
2476,11
3085,52
1870,95
4286,89
3488,75
2948,16
1957,18
1788,25
2895,69
3097,87
3162,42
1145,16
1155,41
4374,84
1872,58
3439,93
2857,85
2212,95
2420,51
2675,69
4827,34
2999,56
4392,17
4198,41
1425,82
1089,94
2415,66
1650,71
3933,63
3924,12
4522,34
3472,93
4294,90
4163,30
2951,58
3871,17
4293,68
2678,55
3871,23
3979,96
1431,52
4312,45
3335,17
3256,27
4530,83
1543,83
2705,31
4788,64
3467,40
1997,44
1061,61
3053,70
2831,43
2564,60
2322,46
4527,90
2342,70
3353,87
2220,29
3527,46
1961,93
1316,30
3119,55
4542,84
4647,89
2554,47
1169,96
4479,69
3005,51
3525,62
3472,14
2713,85
2641,78
4029,27
4265,80
3247,66
3142,87
1775,70
2434,92
4029,51
4235,31
3422,24
4617,86
2291,76
1837,73
2877,20
3729,22
2503,18
1887,77
4312,60
2427,98
4940,40
1786,80
2581,83
2998,55
2787,77
3096,92
1114,24
3175,81
4525,86
3107,65
3507,33
4736,37
3389,74
4571,37
3221,92
2646,29
2292,74
1914,74
4558,90
4152,13
4717,47
1520,66
1735,49
1167,51
3976,15
3351,62
1997,35
2578,57
4224,77
2381,22
4158,16
3317,82
3243,54
1529,32
3526,87
1611,76
2673,67
2592,75
2096,16
1938,23
4352,38
3720,20
2749,35
3256,52
1463,96
4961,30
3072,22
4381,57
3812,83
3693,98
3271,83
3056,50
2245,44
2902,11
4981,26
2590,51
4445,69
2257,14
2975,64
4977,38
3133,41
2251,83
2242,72
1433,85
2167,83
2355,50
1125,99
4391,29
4792,11
1737,17
1538,76
3178,35
1396,24
3330,76
4140,88
2805,89
2557,91
1712,35
1892,91
4606,24
2054,21
1583,85
2482,49
2274,33
2830,24
4665,76
3671,86
3435,78
3653,98
1586,95
1277,77
2961,45
4848,80
4903,40
4419,92
2118,10
4659,71
3539,73
1206,34
4456,54
3514,31
2978,46
1014,22
3724,69
4309,56
4628,80
3392,19
4218,49
4934,38
2513,78
1799,10
4293,64
3715,78
4894,46
1057,93
3976,20
4710,40
1751,18
2715,43
4327,74
3677,98
3010,24
1984,35
2737,78
2960,86
2753,43
2448,95
1812,91
2284,56
3061,96
3620,86
3689,96
3661,44
2791,32
3519,75
2185,96
1840,34
4418,31
2829,13
2572,19
3217,23
3978,10
2882,17
4692,22
4183,56
1945,54
4691,59
4642,30
4534,39
3959,41
4588,34
2691,95
1969,12
3737,36
1201,64
3180,66
2657,65
2215,78
3577,87
3581,40
4119,71
3568,20
3166,44
4125,87
1355,18
4339,27
3822,26
2270,96
3165,74
4174,88
1219,51
4203,46
4408,61
1297,81
3153,39
4115,62
3483,63
2294,40
3382,85
3210,45
4523,52
4892,45
2499,25
2776,37
4558,52
3881,47
4606,11
4097,69
2028,14
3008,23
2600,57
2647,99
3005,51
2681,78
2167,87
2980,26
1362,73
3662,99
1004,69
1103,68
1410,46
1174,14
1704,67
1188,73
3012,50
4278,59
2987,45
2112,76
3126,87
4778,77
4307,75
1145,58
2425,18
4857,60
4624,80
3919,39
1830,71
3064,87
3559,21
1357,89
2422,53
4814,39
1151,35
2907,84
3078,31
4773,48
2209,58
2826,73
2740,73
1617,65
1098,69
4673,79
3676,91
3659,89
4288,35
1318,80
3723,61
3666,97
4528,89
4325,28
1103,28
1101,85
2134,60
1187,75
3506,16
3848,20
3188,71
4724,38
4406,38
3524,38
3181,49
4330,23
3753,30
3544,97
4047,46
2965,16
1970,38
1354,45
4064,14
4872,48
4992,79
1651,18
4584,41
1928,47
4728,12
1310,64
3867,93
4732,70
3708,82
4818,16
4958,95
1729,36
3220,53
4573,62
3362,62
4222,61
1068,61
3349,94
4824,41
2084,43
1882,14
2785,10
2782,80
2661,65
1427,13
2584,23
4912,62
2968,51
1831,48
4690,80
4823,79
2273,10
1499,15
3627,49
1227,33
3254,71
4160,51
1997,64
4111,54
3908,20
4627,93
2894,99
2176,52
4542,81
3322,15
4747,57
2245,34
2920,37
4436,99
3272,11
1636,87
1751,61
2072,16
3517,89
2302,35
2834,85
3386,76
4061,88
3772,83
2729,12
4609,82
3747,69
3586,58
2375,43
4440,15
3871,48
4293,92
4101,31
4093,70
1789,87
3374,47
3836,58
4558,96
2158,34
4981,99
4316,65
3949,51
2520,17
3962,89
2564,94
3765,45
1719,59
3362,23
3406,40
1888,28
1510,85
1083,16
4799,45
1793,24
3964,11
4893,14
1818,71
3317,68
1564,54
4921,75
2446,77
2943,99
3558,38
4598,95
3943,82
4673,31
4111,62
4112,65
2052,60
1998,64
2888,55
2245,65
3491,59
1178,48
3049,95
4293,22
2425,86
1494,85
3124,45
3368,22
1112,78
1166,13
2246,13
1117,50
1740,33
1352,34
3568,92
2326,84
3433,45
3164,17
1198,37
4125,29
2201,87
4856,75
3222,99
3467,16
1516,12
1411,52
3524,12
4789,35
1873,54
4755,60
3233,12
4039,35
4846,43
4451,17
2830,16
3612,11
4205,14
4319,11
2018,78
2789,86
4967,84
3015,84
3663,37
1129,34
2023,29
4954,86
1699,19
3719,10
4121,49
4992,19
1116,53
3100,80
2112,45
2052,34
3077,75
4776,54
4561,94
4584,96
4753,34
4927,94
1480,53
1252,42
4003,51
4608,50
4755,66
1637,53
2653,96
2896,39
1185,48
2476,87
1911,74
3115,17
4570,20
1588,19
1767,93
2861,13
4489,22
2214,37
3782,93
2505,17
3257,81
4311,10
1988,60
2409,14
2432,10
2178,77
1717,38
2172,10
3348,12
4705,72
4848,51
3461,79
2754,32
1143,98
1505,23
2645,68
1534,16
4540,18
4192,16
3566,56
2719,69
3751,59
3963,36
2351,17
3570,75
1734,77
4411,52
2736,42
4206,86
3616,47
2391,16
3623,33
3499,28
4874,30
2233,17
2043,43
3714,39
3602,90
4892,81
2500,50
2914,82
1081,19
1652,65
3560,87
3455,40
1133,80
1122,58
4135,14
2622,32
1786,89
4305,50
3285,39
4484,18
1247,76
2339,54
4030,85
3176,80
1457,65
1678,92
2204,78
2365,29
1774,58
1196,51
3485,42
3997,45
4215,39
1813,88
2765,78
4077,82
1849,30
3959,83
2903,86
1056,99
3261,52
3053,71
3541,50
3821,86
3606,30
3852,98
4839,56
3751,37
3894,94
4918,32
1159,99
4446,59
1462,43
2405,63
4870,65
4413,61
1168,26
3295,10
3388,18
4014,97
2081,89
3832,61
1734,18
3194,79
2474,95
2185,73
1283,23
1874,49
1956,23
3390,37
3871,30
2732,65
1009,54
4366,10
4584,24
2418,31
3226,93
3836,44
4796,81
3230,39
2620,28
2317,26
2008,93
4604,50
2047,83
1436,19
2255,48
2040,24
4976,49
4462,84
1658,54
4620,39
2717,15
2721,98
4688,68
1061,16
4207,37
1126,41
1236,21
2782,27
2530,69
1089,17
2221,43
3185,12
3591,35
4072,86
2886,71
4421,33
